Step,Mode,Time,Sx:0.5,Sy:0.5
0,1,0,0,0
0,1,0.01,0.141421097,0.140931616
0,1,0.02,0.282842193,0.280883232
0,1,0.03,0.42426329,0.419854848
0,1,0.04,0.565684386,0.557846464
0,1,0.05,0.707105483,0.69485808
0,1,0.06,0.848526579,0.830889696
0,1,0.07,0.989947676,0.965941312
0,1,0.08,1.131368772,1.100012928
0,1,0.09,1.272789869,1.233104544
0,1,0.1,1.414210965,1.36521616
0,1,0.11,1.555632062,1.496347776
0,1,0.12,1.697053158,1.626499392
0,1,0.13,1.838474255,1.755671008
0,1,0.14,1.979895351,1.883862624
0,1,0.15,2.121316448,2.01107424
0,1,0.16,2.262737544,2.137305856
0,1,0.17,2.404158641,2.262557472
0,1,0.18,2.545579737,2.386829087
0,1,0.19,2.687000834,2.510120703
0,1,0.2,2.82842193,2.632432319
0,1,0.21,2.969843027,2.753763935
0,1,0.22,3.111264123,2.874115551
0,1,0.23,3.25268522,2.993487167
0,1,0.24,3.394106316,3.111878783
0,1,0.25,3.535527413,3.229290399
0,1,0.26,3.676948509,3.345722015
0,1,0.27,3.818369606,3.461173631
0,1,0.28,3.959790702,3.575645247
0,1,0.29,4.101211799,3.689136863
0,1,0.3,4.242632895,3.801648479
0,1,0.31,4.384053992,3.913180095
0,1,0.32,4.525475088,4.023731711
0,1,0.33,4.666896185,4.133303327
0,1,0.34,4.808317281,4.241894943
0,1,0.35,4.949738378,4.349506559
0,1,0.36,5.091159474,4.456138175
0,1,0.37,5.232580571,4.561789791
0,1,0.38,5.374001667,4.666461407
0,1,0.39,5.515422764,4.770153023
0,1,0.4,5.65684386,4.872864639
0,1,0.41,5.798264957,4.974596255
0,1,0.42,5.939686053,5.075347871
0,1,0.43,6.08110715,5.175119487
0,1,0.44,6.222528246,5.273911103
0,1,0.45,6.363949343,5.371722719
0,1,0.46,6.505370439,5.468554335
0,1,0.47,6.646791536,5.564405951
0,1,0.48,6.788212632,5.659277567
0,1,0.49,6.929633729,5.753169183
0,1,0.5,7.071054825,5.846080799
0,1,0.51,7.212475922,5.938012415
0,1,0.52,7.353897018,6.028964031
0,1,0.53,7.495318115,6.118935647
0,1,0.54,7.636739211,6.207927262
0,1,0.55,7.778160308,6.295938878
0,1,0.56,7.919581404,6.382970494
0,1,0.57,8.061002501,6.46902211
0,1,0.58,8.202423597,6.554093726
0,1,0.59,8.343844694,6.638185342
0,1,0.6,8.48526579,6.721296958
0,1,0.61,8.626686887,6.803428574
0,1,0.62,8.768107983,6.88458019
0,1,0.63,8.90952908,6.964751806
0,1,0.64,9.050950176,7.043943422
0,1,0.65,9.192371273,7.122155038
0,1,0.66,9.333792369,7.199386654
0,1,0.67,9.475213466,7.27563827
0,1,0.68,9.616634562,7.350909886
0,1,0.69,9.758055659,7.425201502
0,1,0.7,9.899476755,7.498513118
0,1,0.71,10.04089785,7.570844734
0,1,0.72,10.18231895,7.64219635
0,1,0.73,10.32374004,7.712567966
0,1,0.74,10.46516114,7.781959582
0,1,0.75,10.60658224,7.850371198
0,1,0.76,10.74800333,7.917802814
0,1,0.77,10.88942443,7.98425443
0,1,0.78,11.03084553,8.049726046
0,1,0.79,11.17226662,8.114217662
0,1,0.8,11.31368772,8.177729278
0,1,0.81,11.45510882,8.240260894
0,1,0.82,11.59652991,8.30181251
0,1,0.83,11.73795101,8.362384126
0,1,0.84,11.87937211,8.421975742
0,1,0.85,12.0207932,8.480587358
0,1,0.86,12.1622143,8.538218974
0,1,0.87,12.3036354,8.59487059
0,1,0.88,12.44505649,8.650542206
0,1,0.89,12.58647759,8.705233821
0,1,0.9,12.72789869,8.758945437
0,1,0.91,12.86931978,8.811677053
0,1,0.92,13.01074088,8.863428669
0,1,0.93,13.15216197,8.914200285
0,1,0.94,13.29358307,8.963991901
0,1,0.95,13.43500417,9.012803517
0,1,0.96,13.57642526,9.060635133
0,1,0.97,13.71784636,9.107486749
0,1,0.98,13.85926746,9.153358365
0,1,0.99,14.00068855,9.198249981
0,1,1,14.14210965,9.242161597
0,1,1.01,14.28353075,9.285093213
0,1,1.02,14.42495184,9.327044829
0,1,1.03,14.56637294,9.368016445
0,1,1.04,14.70779404,9.408008061
0,1,1.05,14.84921513,9.447019677
0,1,1.06,14.99063623,9.485051293
0,1,1.07,15.13205733,9.522102909
0,1,1.08,15.27347842,9.558174525
0,1,1.09,15.41489952,9.593266141
0,1,1.1,15.55632062,9.627377757
0,1,1.11,15.69774171,9.660509373
0,1,1.12,15.83916281,9.692660989
0,1,1.13,15.9805839,9.723832605
0,1,1.14,16.122005,9.754024221
0,1,1.15,16.2634261,9.783235837
0,1,1.16,16.40484719,9.811467453
0,1,1.17,16.54626829,9.838719069
0,1,1.18,16.68768939,9.864990685
0,1,1.19,16.82911048,9.890282301
0,1,1.2,16.97053158,9.914593917
0,1,1.21,17.11195268,9.937925533
0,1,1.22,17.25337377,9.960277149
0,1,1.23,17.39479487,9.981648765
0,1,1.24,17.53621597,10.00204038
0,1,1.25,17.67763706,10.021452
0,1,1.26,17.81905816,10.03988361
0,1,1.27,17.96047926,10.05733523
0,1,1.28,18.10190035,10.07380684
0,1,1.29,18.24332145,10.08929846
0,1,1.3,18.38474255,10.10381008
0,1,1.31,18.52616364,10.11734169
0,1,1.32,18.66758474,10.12989331
0,1,1.33,18.80900583,10.14146492
0,1,1.34,18.95042693,10.15205654
0,1,1.35,19.09184803,10.16166816
0,1,1.36,19.23326912,10.17029977
0,1,1.37,19.37469022,10.17795139
0,1,1.38,19.51611132,10.184623
0,1,1.39,19.65753241,10.19031462
0,1,1.4,19.79895351,10.19502624
0,1,1.41,19.94037461,10.19875785
0,1,1.42,20.0817957,10.20150947
0,1,1.43,20.2232168,10.20328108
0,1,1.44,20.3646379,10.2040727
0,1,1.45,20.50605899,10.20388432
0,1,1.46,20.64748009,10.20271593
0,1,1.47,20.78890119,10.20056755
0,1,1.48,20.93032228,10.19743916
0,1,1.49,21.07174338,10.19333078
0,1,1.5,21.21316448,10.1882424
0,1,1.51,21.35458557,10.18217401
0,1,1.52,21.49600667,10.17512563
0,1,1.53,21.63742776,10.16709724
0,1,1.54,21.77884886,10.15808886
0,1,1.55,21.92026996,10.14810048
0,1,1.56,22.06169105,10.13713209
0,1,1.57,22.20311215,10.12518371
0,1,1.58,22.34453325,10.11225532
0,1,1.59,22.48595434,10.09834694
0,1,1.6,22.62737544,10.08345856
0,1,1.61,22.76879654,10.06759017
0,1,1.62,22.91021763,10.05074179
0,1,1.63,23.05163873,10.0329134
0,1,1.64,23.19305983,10.01410502
0,1,1.65,23.33448092,9.994316635
0,1,1.66,23.47590202,9.973548251
0,1,1.67,23.61732312,9.951799867
0,1,1.68,23.75874421,9.929071483
0,1,1.69,23.90016531,9.905363099
0,1,1.7,24.04158641,9.880674715
0,1,1.71,24.1830075,9.855006331
0,1,1.72,24.3244286,9.828357947
0,1,1.73,24.46584969,9.800729563
0,1,1.74,24.60727079,9.772121179
0,1,1.75,24.74869189,9.742532795
0,1,1.76,24.89011298,9.711964411
0,1,1.77,25.03153408,9.680416027
0,1,1.78,25.17295518,9.647887643
0,1,1.79,25.31437627,9.614379259
0,1,1.8,25.45579737,9.579890875
0,1,1.81,25.59721847,9.544422491
0,1,1.82,25.73863956,9.507974107
0,1,1.83,25.88006066,9.470545723
0,1,1.84,26.02148176,9.432137339
0,1,1.85,26.16290285,9.392748955
0,1,1.86,26.30432395,9.352380571
0,1,1.87,26.44574505,9.311032187
0,1,1.88,26.58716614,9.268703803
0,1,1.89,26.72858724,9.225395419
0,1,1.9,26.87000834,9.181107035
0,1,1.91,27.01142943,9.135838651
0,1,1.92,27.15285053,9.089590267
0,1,1.93,27.29427162,9.042361883
0,1,1.94,27.43569272,8.994153499
0,1,1.95,27.57711382,8.944965115
0,1,1.96,27.71853491,8.89479673
0,1,1.97,27.85995601,8.843648346
0,1,1.98,28.00137711,8.791519962
0,1,1.99,28.1427982,8.738411578
0,1,2,28.2842193,8.684323194
0,1,2.01,28.4256404,8.62925481
0,1,2.02,28.56706149,8.573206426
0,1,2.03,28.70848259,8.516178042
0,1,2.04,28.84990369,8.458169658
0,1,2.05,28.99132478,8.399181274
0,1,2.06,29.13274588,8.33921289
0,1,2.07,29.27416698,8.278264506
0,1,2.08,29.41558807,8.216336122
0,1,2.09,29.55700917,8.153427738
0,1,2.1,29.69843027,8.089539354
0,1,2.11,29.83985136,8.02467097
0,1,2.12,29.98127246,7.958822586
0,1,2.13,30.12269355,7.891994202
0,1,2.14,30.26411465,7.824185818
0,1,2.15,30.40553575,7.755397434
0,1,2.16,30.54695684,7.68562905
0,1,2.17,30.68837794,7.614880666
0,1,2.18,30.82979904,7.543152282
0,1,2.19,30.97122013,7.470443898
0,1,2.2,31.11264123,7.396755514
0,1,2.21,31.25406233,7.32208713
0,1,2.22,31.39548342,7.246438746
0,1,2.23,31.53690452,7.169810362
0,1,2.24,31.67832562,7.092201978
0,1,2.25,31.81974671,7.013613594
0,1,2.26,31.96116781,6.93404521
0,1,2.27,32.10258891,6.853496826
0,1,2.28,32.24401,6.771968442
0,1,2.29,32.3854311,6.689460058
0,1,2.3,32.5268522,6.605971674
0,1,2.31,32.66827329,6.52150329
0,1,2.32,32.80969439,6.436054905
0,1,2.33,32.95111549,6.349626521
0,1,2.34,33.09253658,6.262218137
0,1,2.35,33.23395768,6.173829753
0,1,2.36,33.37537877,6.084461369
0,1,2.37,33.51679987,5.994112985
0,1,2.38,33.65822097,5.902784601
0,1,2.39,33.79964206,5.810476217
0,1,2.4,33.94106316,5.717187833
0,1,2.41,34.08248426,5.622919449
0,1,2.42,34.22390535,5.527671065
0,1,2.43,34.36532645,5.431442681
0,1,2.44,34.50674755,5.334234297
0,1,2.45,34.64816864,5.236045913
0,1,2.46,34.78958974,5.136877529
0,1,2.47,34.93101084,5.036729145
0,1,2.48,35.07243193,4.935600761
0,1,2.49,35.21385303,4.833492377
0,1,2.5,35.35527413,4.730403993
0,1,2.51,35.49669522,4.626335609
0,1,2.52,35.63811632,4.521287225
0,1,2.53,35.77953742,4.415258841
0,1,2.54,35.92095851,4.308250457
0,1,2.55,36.06237961,4.200262073
0,1,2.56,36.2038007,4.091293689
0,1,2.57,36.3452218,3.981345305
0,1,2.58,36.4866429,3.870416921
0,1,2.59,36.62806399,3.758508537
0,1,2.6,36.76948509,3.645620153
0,1,2.61,36.91090619,3.531751769
0,1,2.62,37.05232728,3.416903385
0,1,2.63,37.19374838,3.301075001
0,1,2.64,37.33516948,3.184266617
0,1,2.65,37.47659057,3.066478233
0,1,2.66,37.61801167,2.947709849
0,1,2.67,37.75943277,2.827961464
0,1,2.68,37.90085386,2.70723308
0,1,2.69,38.04227496,2.585524696
0,1,2.7,38.18369606,2.462836312
0,1,2.71,38.32511715,2.339167928
0,1,2.72,38.46653825,2.214519544
0,1,2.73,38.60795935,2.08889116
0,1,2.74,38.74938044,1.962282776
0,1,2.75,38.89080154,1.834694392
0,1,2.76,39.03222263,1.706126008
0,1,2.77,39.17364373,1.576577624
0,1,2.78,39.31506483,1.44604924
0,1,2.79,39.45648592,1.314540856
0,1,2.8,39.59790702,1.182052472
0,1,2.81,39.73932812,1.048584088
0,1,2.82,39.88074921,0.914135704
0,1,2.83,40.02217031,0.77870732
0,1,2.84,40.16359141,0.642298936
0,1,2.85,40.3050125,0.504910552
0,1,2.86,40.4464336,0.366542168
0,1,2.87,40.5878547,0.227193784
0,1,2.88,40.72927579,0.0868654
0,1,2.89,40.87069689,-0.054442984
1,1,0,40.87069689,0
1,1,0.01,40.99797588,0.126789454
1,1,0.02,41.12525486,0.252598909
1,1,0.03,41.25253385,0.377428363
1,1,0.04,41.37981284,0.501277817
1,1,0.05,41.50709182,0.624147272
1,1,0.06,41.63437081,0.746036726
1,1,0.07,41.7616498,0.866946181
1,1,0.08,41.88892878,0.986875635
1,1,0.09,42.01620777,1.105825089
1,1,0.1,42.14348676,1.223794544
1,1,0.11,42.27076574,1.340783998
1,1,0.12,42.39804473,1.456793452
1,1,0.13,42.52532372,1.571822907
1,1,0.14,42.65260271,1.685872361
1,1,0.15,42.77988169,1.798941816
1,1,0.16,42.90716068,1.91103127
1,1,0.17,43.03443967,2.022140724
1,1,0.18,43.16171865,2.132270179
1,1,0.19,43.28899764,2.241419633
1,1,0.2,43.41627663,2.349589087
1,1,0.21,43.54355561,2.456778542
1,1,0.22,43.6708346,2.562987996
1,1,0.23,43.79811359,2.668217451
1,1,0.24,43.92539257,2.772466905
1,1,0.25,44.05267156,2.875736359
1,1,0.26,44.17995055,2.978025814
1,1,0.27,44.30722953,3.079335268
1,1,0.28,44.43450852,3.179664722
1,1,0.29,44.56178751,3.279014177
1,1,0.3,44.68906649,3.377383631
1,1,0.31,44.81634548,3.474773086
1,1,0.32,44.94362447,3.57118254
1,1,0.33,45.07090346,3.666611994
1,1,0.34,45.19818244,3.761061449
1,1,0.35,45.32546143,3.854530903
1,1,0.36,45.45274042,3.947020357
1,1,0.37,45.5800194,4.038529812
1,1,0.38,45.70729839,4.129059266
1,1,0.39,45.83457738,4.218608721
1,1,0.4,45.96185636,4.307178175
1,1,0.41,46.08913535,4.394767629
1,1,0.42,46.21641434,4.481377084
1,1,0.43,46.34369332,4.567006538
1,1,0.44,46.47097231,4.651655992
1,1,0.45,46.5982513,4.735325447
1,1,0.46,46.72553028,4.818014901
1,1,0.47,46.85280927,4.899724356
1,1,0.48,46.98008826,4.98045381
1,1,0.49,47.10736724,5.060203264
1,1,0.5,47.23464623,5.138972719
1,1,0.51,47.36192522,5.216762173
1,1,0.52,47.48920421,5.293571627
1,1,0.53,47.61648319,5.369401082
1,1,0.54,47.74376218,5.444250536
1,1,0.55,47.87104117,5.518119991
1,1,0.56,47.99832015,5.591009445
1,1,0.57,48.12559914,5.662918899
1,1,0.58,48.25287813,5.733848354
1,1,0.59,48.38015711,5.803797808
1,1,0.6,48.5074361,5.872767262
1,1,0.61,48.63471509,5.940756717
1,1,0.62,48.76199407,6.007766171
1,1,0.63,48.88927306,6.073795626
1,1,0.64,49.01655205,6.13884508
1,1,0.65,49.14383103,6.202914534
1,1,0.66,49.27111002,6.266003989
1,1,0.67,49.39838901,6.328113443
1,1,0.68,49.525668,6.389242897
1,1,0.69,49.65294698,6.449392352
1,1,0.7,49.78022597,6.508561806
1,1,0.71,49.90750496,6.566751261
1,1,0.72,50.03478394,6.623960715
1,1,0.73,50.16206293,6.680190169
1,1,0.74,50.28934192,6.735439624
1,1,0.75,50.4166209,6.789709078
1,1,0.76,50.54389989,6.842998532
1,1,0.77,50.67117888,6.895307987
1,1,0.78,50.79845786,6.946637441
1,1,0.79,50.92573685,6.996986896
1,1,0.8,51.05301584,7.04635635
1,1,0.81,51.18029482,7.094745804
1,1,0.82,51.30757381,7.142155259
1,1,0.83,51.4348528,7.188584713
1,1,0.84,51.56213178,7.234034167
1,1,0.85,51.68941077,7.278503622
1,1,0.86,51.81668976,7.321993076
1,1,0.87,51.94396875,7.364502531
1,1,0.88,52.07124773,7.406031985
1,1,0.89,52.19852672,7.446581439
1,1,0.9,52.32580571,7.486150894
1,1,0.91,52.45308469,7.524740348
1,1,0.92,52.58036368,7.562349802
1,1,0.93,52.70764267,7.598979257
1,1,0.94,52.83492165,7.634628711
1,1,0.95,52.96220064,7.669298166
1,1,0.96,53.08947963,7.70298762
1,1,0.97,53.21675861,7.735697074
1,1,0.98,53.3440376,7.767426529
1,1,0.99,53.47131659,7.798175983
1,1,1,53.59859557,7.827945437
1,1,1.01,53.72587456,7.856734892
1,1,1.02,53.85315355,7.884544346
1,1,1.03,53.98043253,7.911373801
1,1,1.04,54.10771152,7.937223255
1,1,1.05,54.23499051,7.962092709
1,1,1.06,54.3622695,7.985982164
1,1,1.07,54.48954848,8.008891618
1,1,1.08,54.61682747,8.030821072
1,1,1.09,54.74410646,8.051770527
1,1,1.1,54.87138544,8.071739981
1,1,1.11,54.99866443,8.090729436
1,1,1.12,55.12594342,8.10873889
1,1,1.13,55.2532224,8.125768344
1,1,1.14,55.38050139,8.141817799
1,1,1.15,55.50778038,8.156887253
1,1,1.16,55.63505936,8.170976707
1,1,1.17,55.76233835,8.184086162
1,1,1.18,55.88961734,8.196215616
1,1,1.19,56.01689632,8.207365071
1,1,1.2,56.14417531,8.217534525
1,1,1.21,56.2714543,8.226723979
1,1,1.22,56.39873329,8.234933434
1,1,1.23,56.52601227,8.242162888
1,1,1.24,56.65329126,8.248412342
1,1,1.25,56.78057025,8.253681797
1,1,1.26,56.90784923,8.257971251
1,1,1.27,57.03512822,8.261280706
1,1,1.28,57.16240721,8.26361016
1,1,1.29,57.28968619,8.264959614
1,1,1.3,57.41696518,8.265329069
1,1,1.31,57.54424417,8.264718523
1,1,1.32,57.67152315,8.263127977
1,1,1.33,57.79880214,8.260557432
1,1,1.34,57.92608113,8.257006886
1,1,1.35,58.05336011,8.252476341
1,1,1.36,58.1806391,8.246965795
1,1,1.37,58.30791809,8.240475249
1,1,1.38,58.43519707,8.233004704
1,1,1.39,58.56247606,8.224554158
1,1,1.4,58.68975505,8.215123612
1,1,1.41,58.81703404,8.204713067
1,1,1.42,58.94431302,8.193322521
1,1,1.43,59.07159201,8.180951976
1,1,1.44,59.198871,8.16760143
1,1,1.45,59.32614998,8.153270884
1,1,1.46,59.45342897,8.137960339
1,1,1.47,59.58070796,8.121669793
1,1,1.48,59.70798694,8.104399247
1,1,1.49,59.83526593,8.086148702
1,1,1.5,59.96254492,8.066918156
1,1,1.51,60.0898239,8.046707611
1,1,1.52,60.21710289,8.025517065
1,1,1.53,60.34438188,8.003346519
1,1,1.54,60.47166086,7.980195974
1,1,1.55,60.59893985,7.956065428
1,1,1.56,60.72621884,7.930954882
1,1,1.57,60.85349782,7.904864337
1,1,1.58,60.98077681,7.877793791
1,1,1.59,61.1080558,7.849743246
1,1,1.6,61.23533479,7.8207127
1,1,1.61,61.36261377,7.790702154
1,1,1.62,61.48989276,7.759711609
1,1,1.63,61.61717175,7.727741063
1,1,1.64,61.74445073,7.694790517
1,1,1.65,61.87172972,7.660859972
1,1,1.66,61.99900871,7.625949426
1,1,1.67,62.12628769,7.590058881
1,1,1.68,62.25356668,7.553188335
1,1,1.69,62.38084567,7.515337789
1,1,1.7,62.50812465,7.476507244
1,1,1.71,62.63540364,7.436696698
1,1,1.72,62.76268263,7.395906152
1,1,1.73,62.88996161,7.354135607
1,1,1.74,63.0172406,7.311385061
1,1,1.75,63.14451959,7.267654516
1,1,1.76,63.27179858,7.22294397
1,1,1.77,63.39907756,7.177253424
1,1,1.78,63.52635655,7.130582879
1,1,1.79,63.65363554,7.082932333
1,1,1.8,63.78091452,7.034301787
1,1,1.81,63.90819351,6.984691242
1,1,1.82,64.0354725,6.934100696
1,1,1.83,64.16275148,6.882530151
1,1,1.84,64.29003047,6.829979605
1,1,1.85,64.41730946,6.776449059
1,1,1.86,64.54458844,6.721938514
1,1,1.87,64.67186743,6.666447968
1,1,1.88,64.79914642,6.609977422
1,1,1.89,64.9264254,6.552526877
1,1,1.9,65.05370439,6.494096331
1,1,1.91,65.18098338,6.434685786
1,1,1.92,65.30826236,6.37429524
1,1,1.93,65.43554135,6.312924694
1,1,1.94,65.56282034,6.250574149
1,1,1.95,65.69009933,6.187243603
1,1,1.96,65.81737831,6.122933057
1,1,1.97,65.9446573,6.057642512
1,1,1.98,66.07193629,5.991371966
1,1,1.99,66.19921527,5.924121421
1,1,2,66.32649426,5.855890875
1,1,2.01,66.45377325,5.786680329
1,1,2.02,66.58105223,5.716489784
1,1,2.03,66.70833122,5.645319238
1,1,2.04,66.83561021,5.573168692
1,1,2.05,66.96288919,5.500038147
1,1,2.06,67.09016818,5.425927601
1,1,2.07,67.21744717,5.350837056
1,1,2.08,67.34472615,5.27476651
1,1,2.09,67.47200514,5.197715964
1,1,2.1,67.59928413,5.119685419
1,1,2.11,67.72656311,5.040674873
1,1,2.12,67.8538421,4.960684327
1,1,2.13,67.98112109,4.879713782
1,1,2.14,68.10840008,4.797763236
1,1,2.15,68.23567906,4.714832691
1,1,2.16,68.36295805,4.630922145
1,1,2.17,68.49023704,4.546031599
1,1,2.18,68.61751602,4.460161054
1,1,2.19,68.74479501,4.373310508
1,1,2.2,68.872074,4.285479962
1,1,2.21,68.99935298,4.196669417
1,1,2.22,69.12663197,4.106878871
1,1,2.23,69.25391096,4.016108326
1,1,2.24,69.38118994,3.92435778
1,1,2.25,69.50846893,3.831627234
1,1,2.26,69.63574792,3.737916689
1,1,2.27,69.7630269,3.643226143
1,1,2.28,69.89030589,3.547555597
1,1,2.29,70.01758488,3.450905052
1,1,2.3,70.14486387,3.353274506
1,1,2.31,70.27214285,3.254663961
1,1,2.32,70.39942184,3.155073415
1,1,2.33,70.52670083,3.054502869
1,1,2.34,70.65397981,2.952952324
1,1,2.35,70.7812588,2.850421778
1,1,2.36,70.90853779,2.746911232
1,1,2.37,71.03581677,2.642420687
1,1,2.38,71.16309576,2.536950141
1,1,2.39,71.29037475,2.430499596
1,1,2.4,71.41765373,2.32306905
1,1,2.41,71.54493272,2.214658504
1,1,2.42,71.67221171,2.105267959
1,1,2.43,71.79949069,1.994897413
1,1,2.44,71.92676968,1.883546867
1,1,2.45,72.05404867,1.771216322
1,1,2.46,72.18132765,1.657905776
1,1,2.47,72.30860664,1.543615231
1,1,2.48,72.43588563,1.428344685
1,1,2.49,72.56316462,1.312094139
1,1,2.5,72.6904436,1.194863594
1,1,2.51,72.81772259,1.076653048
1,1,2.52,72.94500158,0.957462502
1,1,2.53,73.07228056,0.837291957
1,1,2.54,73.19955955,0.716141411
1,1,2.55,73.32683854,0.594010866
1,1,2.56,73.45411752,0.47090032
1,1,2.57,73.58139651,0.346809774
1,1,2.58,73.7086755,0.221739229
1,1,2.59,73.83595448,0.095688683
1,1,2.6,73.96323347,-0.031341863
2,1,0,73.96323347,0
2,1,0.01,74.07778456,0.114061509
2,1,0.02,74.19233565,0.227143018
2,1,0.03,74.30688674,0.339244527
2,1,0.04,74.42143782,0.450366036
2,1,0.05,74.53598891,0.560507545
2,1,0.06,74.65054,0.669669054
2,1,0.07,74.76509109,0.777850563
2,1,0.08,74.87964218,0.885052071
2,1,0.09,74.99419326,0.99127358
2,1,0.1,75.10874435,1.096515089
2,1,0.11,75.22329544,1.200776598
2,1,0.12,75.33784653,1.304058107
2,1,0.13,75.45239762,1.406359616
2,1,0.14,75.56694871,1.507681125
2,1,0.15,75.68149979,1.608022634
2,1,0.16,75.79605088,1.707384143
2,1,0.17,75.91060197,1.805765652
2,1,0.18,76.02515306,1.903167161
2,1,0.19,76.13970415,1.99958867
2,1,0.2,76.25425523,2.095030179
2,1,0.21,76.36880632,2.189491688
2,1,0.22,76.48335741,2.282973197
2,1,0.23,76.5979085,2.375474706
2,1,0.24,76.71245959,2.466996214
2,1,0.25,76.82701067,2.557537723
2,1,0.26,76.94156176,2.647099232
2,1,0.27,77.05611285,2.735680741
2,1,0.28,77.17066394,2.82328225
2,1,0.29,77.28521503,2.909903759
2,1,0.3,77.39976612,2.995545268
2,1,0.31,77.5143172,3.080206777
2,1,0.32,77.62886829,3.163888286
2,1,0.33,77.74341938,3.246589795
2,1,0.34,77.85797047,3.328311304
2,1,0.35,77.97252156,3.409052813
2,1,0.36,78.08707264,3.488814322
2,1,0.37,78.20162373,3.567595831
2,1,0.38,78.31617482,3.64539734
2,1,0.39,78.43072591,3.722218849
2,1,0.4,78.545277,3.798060357
2,1,0.41,78.65982809,3.872921866
2,1,0.42,78.77437917,3.946803375
